,ad_price,ad_area,ad_latitude,ad_longitude,censustract_id,ad_postalcode,ad_floornumber,ad_bathnumber,ad_haslift,ad_hasparkingspace,tama√±os
4782,2500,178,40.4148745,-3.7052131,2807901120.0,28012.0,1,1,0,0,1
4783,4095,195,40.4403779,-3.6795399,2807905013.0,28002.0,1,2,1,0,1
4793,1200,126,40.4360747,-3.6230785,2807920125.0,28037.0,3,1,1,1,1
4800,399,35,40.4194715,-3.7047954,2807901117.0,28013.0,4,2,1,0,1
4803,2800,190,40.4287046,-3.6918415,2807907081.0,28010.0,2,2,0,0,1
4822,2725,157,40.4355728,-3.6329819,2807920001.0,28037.0,3,2,1,1,1
4830,1450,100,40.4581768,-3.6845656,2807905067.0,28036.0,4,2,1,0,1
4833,1300,55,40.4182626,-3.6920355,2807903069.0,28014.0,-1,2,1,0,1
4838,1100,84,40.4091629,-3.6771457,2807903078.0,28007.0,1,1,0,0,1
4845,1800,79,40.4234243,-3.6946516,2807901073.0,28004.0,2,1,1,0,1
4855,1350,151,40.4408189,-3.6236105,2807920125.0,28037.0,3,1,1,1,1
4869,1100,84,40.4057629,-3.6778457,2807903078.0,28007.0,1,1,1,0,1
4892,2000,150,40.4356609,-3.6952783,2807907085.0,28010.0,4,2,1,0,1
4893,2500,180,40.4332609,-3.6969783,2807907085.0,28010.0,0,2,1,0,1
4897,2100,160,40.4365795,-3.6817343,2807905001.0,28006.0,0,1,1,1,1
4968,1000,62,40.4229394,-3.7111903,2807901002.0,28013.0,0,1,0,0,1
4969,3000,150,40.4624972,-3.6913831,2807906065.0,28020.0,1,0,1,0,1
4971,3000,162,40.4595972,-3.6927831,2807906065.0,28020.0,1,2,1,0,1
4973,2800,134,40.4205761,-3.6992207,2807901076.0,28004.0,0,1,1,0,1
4995,3000,150,40.4607972,-3.6945831,2807906065.0,28020.0,1,2,1,0,1
5008,1800,176,40.46168,-3.6820928,2807905074.0,28036.0,0,2,1,0,1
5024,800,52,40.420099,-3.6772617,2807903058.0,28009.0,0,1,1,0,1
5048,1450,181,40.37384,-3.6422856,2807918046.0,28031.0,0,0,0,0,1
5051,2500,156,40.4177484,-3.6752672,2807903051.0,28009.0,1,1,1,0,1
5059,800,90,40.4410118,-3.6253656,2807920125.0,28037.0,3,1,1,1,1
5095,1200,65,40.5138541,-3.673495,2807908174.0,28050.0,2,3,1,0,1
5100,1300,140,40.4585933,-3.6972286,2807906057.0,28020.0,1,6,1,0,1
5101,450,35,40.4639269,-3.6933562,2807906069.0,28020.0,1,6,1,0,1
5103,775,37,40.4639269,-3.6933562,2807906069.0,28020.0,1,6,1,0,1
5112,1100,76,40.4305992,-3.7171333,2807909023.0,28008.0,1,1,1,0,1
5113,2950,163,40.4525386,-3.6914599,2807905004.0,28046.0,10,0,1,0,1
5122,1500,150,40.454563,-3.6979686,2807906053.0,28020.0,1,1,1,0,1
5130,2800,170,40.4253445,-3.7108594,2807901112.0,28015.0,2,0,0,0,1
5133,950,69,40.4038808,-3.6958007,2807902070.0,28045.0,0,1,0,0,1
5148,912,152,40.3596091,-3.6821325,2807917112.0,28021.0,2,2,1,0,1
5151,900,70,40.4030808,-3.6925007,2807902070.0,28045.0,0,1,0,0,1
5161,3648,192,40.4470343,-3.6961244,2807906028.0,28020.0,6,2,1,0,1
5178,2800,196,40.4572794,-3.6920268,2807906062.0,28020.0,1,0,1,0,1
5196,900,85,40.4862482,-3.6711585,2807916106.0,28050.0,0,1,1,1,1
5197,3000,150,40.4609972,-3.6932831,2807906065.0,28020.0,1,2,1,0,1
5198,1450,115,40.4515492,-3.7002705,2807906041.0,28020.0,4,0,1,0,1
5281,3500,180,40.4177078,-3.7032362,2807901119.0,28013.0,2,2,1,0,1
5283,3500,145,40.4517386,-3.6898599,2807905004.0,28046.0,15,1,1,0,1
5286,1700,160,40.4065707,-3.6858772,2807903073.0,28014.0,1,3,1,0,1
5309,1035,115,40.3649406,-3.6508598,2807918046.0,28053.0,1,2,1,0,1
5328,600,45,40.3975048,-3.7099554,2807911002.0,28019.0,3,1,1,0,1
5344,1300,120,40.4385563,-3.6682106,2807904086.0,28028.0,1,3,1,0,1
5356,2862,159,40.4179928,-3.6996343,2807901119.0,28014.0,0,0,0,0,1
5368,850,65,40.4372636,-3.7193529,2807907021.0,28015.0,2,2,1,0,1
5385,2200,180,40.4433108,-3.6972209,2807907099.0,28003.0,3,2,1,0,1
5386,1700,110,40.4404958,-3.6991419,2807907099.0,28003.0,5,2,1,0,1
5393,475,40,40.485765,-3.7097121,2807908033.0,28034.0,-1,1,0,0,1
5396,2539,115,40.3944857,-3.6738021,2807902083.0,28045.0,7,0,1,0,1
5401,550,48,40.4021762,-3.6868608,2807902083.0,28045.0,0,1,1,0,1
5404,1100,84,40.4075629,-3.6765457,2807903078.0,28007.0,1,0,1,0,1
5408,4095,195,40.4376779,-3.6808399,2807905013.0,28002.0,4,0,1,0,1
5410,999,80,40.3972944,-3.6670095,2807913197.0,28038.0,1,1,1,0,1
5425,1931,193,40.4517256,-3.5778729,2807921015.0,28042.0,4,0,0,0,1
5429,1936,176,40.4663755,-3.8023385,2807909072.0,28023.0,2,0,0,0,1
5444,2990,136,40.4203622,-3.6944728,2807901073.0,28004.0,0,0,1,0,1
5506,2200,160,40.4426569,-3.6975425,2807907099.0,28003.0,1,2,1,0,1
5518,1700,120,40.4407569,-3.6999425,2807907099.0,28003.0,5,2,0,0,1
5519,3000,160,40.4616418,-3.692981,2807906064.0,28020.0,10,2,1,0,1
5533,2300,182,40.4535345,-3.693275,2807906046.0,28020.0,9,2,1,1,1
5548,1900,125,40.4575775,-3.6886573,2807905070.0,28036.0,1,3,1,0,1
5549,1900,170,40.4318593,-3.6969009,2807907072.0,28010.0,4,2,1,0,1
5579,2500,122,40.4349001,-3.6873301,2807904130.0,28006.0,3,2,1,0,1
5582,630,117,40.4430414,-3.6953095,2807907111.0,28003.0,0,1,1,0,1
5608,2800,190,40.4597905,-3.6928199,2807906062.0,28020.0,1,2,1,0,1
5609,1600,60,40.4313961,-3.6839252,2807904117.0,28001.0,1,1,1,0,1
5610,1600,60,40.4309961,-3.6843252,2807904117.0,28001.0,1,1,1,0,1
5621,3000,140,40.4583418,-3.695881,2807906064.0,28020.0,10,2,1,1,1
5658,3000,160,40.4217941,-3.677901,2807904017.0,28009.0,1,3,1,0,1
5659,3500,195,40.4218145,-3.6783019,2807904017.0,28009.0,1,3,1,0,1
5665,2096,174,40.5090082,-3.6551551,2807916114.0,28050.0,3,0,0,0,1
5679,2530,115,40.3918857,-3.6768021,2807902083.0,28045.0,7,0,1,0,1
5687,3180,159,40.4173928,-3.7013343,2807901119.0,28014.0,12,0,1,0,1
5706,2400,190,40.4544404,-3.6861038,2807905068.0,28036.0,0,2,1,0,1
5736,750,48,40.4431191,-3.6440289,2807915127.0,28027.0,-1,1,1,1,1
5737,495,55,40.4386162,-3.6287106,2807920119.0,28037.0,1,2,1,0,1
5757,2000,160,40.43705,-3.6829628,2807904126.0,28006.0,4,2,1,0,1
5758,650,46,40.4188428,-3.7019092,2807901118.0,28013.0,2,1,1,0,1
5760,895,82,40.4479471,-3.6986228,2807906027.0,28020.0,1,1,1,0,1
5766,2800,176,40.4583794,-3.6934268,2807906062.0,28020.0,0,2,1,0,1
5768,800,70,40.4588649,-3.6965059,2807906059.0,28020.0,1,2,1,0,1
5772,800,60,40.4596358,-3.6950783,2807906059.0,28020.0,1,2,1,0,1
5773,1000,75,40.4864274,-3.666998,2807916106.0,28050.0,0,2,1,0,1
5775,800,60,40.4600007,-3.6942058,2807906059.0,28020.0,1,2,1,0,1
5776,1000,76,40.4864274,-3.666998,2807916106.0,28050.0,0,2,1,0,1
5780,1950,150,40.4730146,-3.8248387,2807909072.0,28023.0,1,0,0,0,1
5782,2292,105,40.3926857,-3.6768021,2807902083.0,28045.0,13,2,1,0,1
5795,1254,132,40.4488838,-3.5793825,2807921015.0,28042.0,0,3,1,0,1
5802,2300,178,40.4572721,-3.6906088,2807906062.0,28020.0,9,2,1,1,1
5804,950,70,40.4387504,-3.6760578,2807904095.0,28028.0,1,1,1,0,1
5809,750,125,40.462933,-3.6469575,2807916034.0,28043.0,3,2,0,0,1
5843,395,55,40.4310324,-3.6492731,2807915040.0,28017.0,1,1,1,0,1
5866,2300,180,40.4582221,-3.6917155,2807906064.0,28020.0,9,2,1,1,1
5868,2800,196,40.4564406,-3.6947613,2807906062.0,28020.0,2,2,1,0,1
5883,2800,196,40.4577794,-3.6947268,2807906062.0,28020.0,1,0,0,0,1
5885,800,50,40.4033541,-3.6752041,2807903015.0,28007.0,0,1,1,0,1
5896,1500,80,40.4348453,-3.6846863,2807904126.0,28006.0,7,2,1,0,1
5899,2992,136,40.4213622,-3.6913728,2807901073.0,28004.0,0,2,1,0,1
5910,2948,134,40.4228622,-3.6921728,2807901073.0,28004.0,0,0,0,0,1
5914,3000,150,40.4316837,-3.6851114,2807904116.0,28006.0,1,0,1,0,1
5926,2300,181,40.4629416,-3.6922241,2807906065.0,28020.0,9,2,1,1,1
5953,6022,120,40.416705,-3.6991344,2807901072.0,28014.0,3,1,1,0,1
5954,1633,60,40.416705,-3.6991344,2807901072.0,28014.0,2,1,1,0,1
5956,1000,94,40.3290744,-3.6978336,2807917106.0,28021.0,1,1,1,1,1
5957,850,60,40.4934365,-3.6109459,2807916124.0,28055.0,0,4,1,1,1
5961,2700,170,40.4244964,-3.6767751,2807904019.0,28009.0,1,0,1,0,1
5962,1800,140,40.4371018,-3.6847655,2807904126.0,28006.0,7,2,1,0,1
5963,1500,194,40.3771089,-3.6948933,2807912108.0,28041.0,2,2,1,0,1
5965,2000,168,40.4190652,-3.6995479,2807901074.0,28004.0,1,1,0,0,1
5967,2300,180,40.4611867,-3.6935124,2807906065.0,28020.0,8,2,1,1,1
6000,690,48,40.4933313,-3.6088854,2807916124.0,28055.0,0,1,1,0,1
6004,1800,115,40.4584571,-3.6876436,2807905069.0,28036.0,1,1,1,0,1
6026,1450,130,40.4641598,-3.6918289,2807906072.0,28046.0,11,2,1,0,1
6035,1600,120,40.4249696,-3.6725847,2807904033.0,28009.0,1,2,0,0,1
6046,3300,180,40.4062275,-3.6747626,2807903017.0,28007.0,0,1,1,0,1
6047,80,107,40.4115455,-3.7292486,2807910024.0,28011.0,0,1,0,0,1
6061,1750,117,40.466745,-3.8015457,2807909072.0,28023.0,2,2,1,1,1
6062,1620,108,40.466245,-3.8016457,2807909072.0,28023.0,0,2,1,1,1
6065,2500,196,40.433999,-3.6756438,2807904100.0,28006.0,1,3,1,0,1
6074,1450,90,40.4510222,-3.700778,2807906037.0,28020.0,1,0,0,0,1
6112,750,66,40.4307985,-3.6493535,2807915040.0,28017.0,0,0,1,0,1
6113,800,66,40.4312985,-3.6484535,2807915040.0,28017.0,0,1,1,0,1
6155,750,35,40.4167166,-3.7050678,2807901123.0,28013.0,2,1,1,0,1
6159,850,35,40.4167166,-3.7050678,2807901123.0,28013.0,3,6,1,0,1
6166,1710,95,40.4481652,-3.704928,2807906033.0,28020.0,5,1,1,0,1
6169,1200,75,40.4315044,-3.692294,2807907081.0,28010.0,-1,1,0,0,1
6175,1000,90,40.4485428,-3.7048948,2807906033.0,28020.0,1,1,0,0,1
6183,3060,170,40.4455652,-3.705028,2807906033.0,28020.0,7,2,1,0,1
6186,1936,176,40.4673755,-3.8018385,2807909072.0,28023.0,2,2,1,0,1
6187,2184,156,40.4357627,-3.6307256,2807920001.0,28037.0,3,6,1,0,1
6210,595,38,40.4586185,-3.6931439,2807906062.0,28020.0,7,0,1,0,1
6227,1450,130,40.4666598,-3.6916289,2807906072.0,28046.0,11,2,1,0,1
6235,2950,163,40.4518915,-3.6889239,2807905004.0,28046.0,10,2,1,0,1
6244,3000,150,40.4613418,-3.695181,2807906064.0,28020.0,10,2,1,1,1
6248,1800,130,40.4239506,-3.6827864,2807904013.0,28001.0,1,1,1,0,1
6267,1000,65,40.4223658,-3.7069668,2807901112.0,28015.0,4,1,0,0,1
6283,1000,94,40.4494739,-3.7052778,2807906033.0,28020.0,1,1,1,0,1
6300,1500,122,40.4465771,-3.702944,2807907117.0,28003.0,1,1,0,0,1
6308,2500,125,40.4283025,-3.6913051,2807907078.0,28010.0,1,0,0,0,1
6318,550,110,40.4380698,-3.7000245,2807907091.0,28010.0,0,1,0,0,1
6320,750,38,40.428111,-3.683285,2807904010.0,28001.0,1,1,1,0,1
6340,1540,110,40.4303433,-3.7167222,2807909022.0,28008.0,0,0,1,0,1
6352,2100,117,40.4284242,-3.6927028,2807907081.0,28010.0,0,2,1,0,1
6353,2000,159,40.4377553,-3.6394544,2807915093.0,28027.0,0,2,0,0,1
6354,2000,130,40.4192385,-3.6754543,2807903051.0,28009.0,1,1,1,0,1
6362,999,65,40.4532152,-3.677529,2807905062.0,28016.0,-1,1,1,0,1
6379,1470,105,40.4303433,-3.7167222,2807909022.0,28008.0,0,0,1,0,1
6390,1836,152,40.37384,-3.6422856,2807918046.0,28031.0,0,0,0,0,1
6392,2750,185,40.4168063,-3.691282,2807903070.0,28014.0,0,3,1,0,1
6412,2000,120,40.4235074,-3.6718707,2807904032.0,28009.0,6,1,1,0,1
6531,1904,136,40.4383331,-3.6815381,2807905001.0,28006.0,4,2,1,0,1
6545,1578,105,40.421346,-3.7066005,2807901115.0,28015.0,3,1,1,0,1
6558,1550,130,40.4222934,-3.7046286,2807901115.0,28013.0,10,2,1,0,1
6571,2700,187,40.4293525,-3.6808447,2807904114.0,28001.0,1,2,1,0,1
6576,2000,160,40.4387521,-3.6811305,2807904126.0,28006.0,4,2,1,0,1
6578,1350,102,40.4338424,-3.6802701,2807904121.0,28006.0,0,0,1,0,1
6591,2000,190,40.4347182,-3.6453021,2807915106.0,28027.0,0,2,1,0,1
6592,1950,138,40.4295989,-3.6907633,2807907081.0,28010.0,0,2,1,1,1
6627,750,50,40.4165619,-3.7009132,2807901119.0,28014.0,2,2,1,0,1
6635,1850,128,40.4162015,-3.6679778,2807903049.0,28009.0,1,2,1,0,1
6650,1950,150,40.4740126,-3.8211717,2807909072.0,28023.0,2,2,1,1,1
6653,850,90,40.4378747,-3.6217785,2807920125.0,28037.0,1,1,1,1,1
6657,700,38,40.4128841,-3.6961101,2807901071.0,28014.0,1,1,1,0,1
6741,800,40,40.4235257,-3.7122877,2807901002.0,28013.0,8,1,1,0,1
6760,2303,120,40.4041417,-3.6899105,2807902067.0,28045.0,0,0,1,1,1
6769,1028,60,40.4041417,-3.6899105,2807902067.0,28045.0,1,0,1,1,1
6770,566,50,40.4041417,-3.6899105,2807902067.0,28045.0,0,0,1,1,1
6773,1800,150,40.3820593,-3.6308422,2807913128.0,28031.0,3,0,1,1,1
6774,2917,120,40.4099034,-3.7229494,2807910013.0,28011.0,0,0,1,0,1
6775,1057,60,40.4099034,-3.7229494,2807910013.0,28011.0,1,0,1,0,1
6776,490,50,40.4099034,-3.7229494,2807910013.0,28011.0,1,0,1,0,1
6779,3031,120,40.4376126,-3.6784957,2807905014.0,28006.0,1,0,1,0,1
6780,1472,60,40.4376126,-3.6784957,2807905014.0,28006.0,0,0,1,0,1
6781,953,50,40.4376126,-3.6784957,2807905014.0,28006.0,1,0,1,0,1
6784,2303,120,40.4384244,-3.696033,2807907094.0,28003.0,1,0,1,0,1
6785,1387,60,40.4384244,-3.696033,2807907094.0,28003.0,0,0,1,0,1
6786,764,50,40.4384244,-3.696033,2807907094.0,28003.0,0,0,1,1,1
6789,3323,120,40.4627184,-3.6889393,2807905070.0,28046.0,0,0,1,0,1
6790,1180,60,40.4627184,-3.6889393,2807905070.0,28046.0,0,0,1,0,1
6791,641,50,40.4627184,-3.6889393,2807905070.0,28046.0,1,0,1,0,1
6793,555,111,40.3670769,-3.7461623,2807911193.0,28044.0,0,2,1,0,1
6795,1100,171,40.3896698,-3.7309292,2807911195.0,28019.0,0,2,1,0,1
6805,3500,155,40.4221856,-3.689959,2807904001.0,28001.0,1,2,1,0,1
6811,550,68,40.3703597,-3.743976,2807911193.0,28054.0,3,0,1,0,1
6817,2587,120,40.4084786,-3.6890277,2807903071.0,28014.0,3,0,1,0,1
6818,1151,60,40.4084786,-3.6890277,2807903071.0,28014.0,2,0,1,0,1
6819,528,50,40.4084786,-3.6890277,2807903071.0,28014.0,3,0,1,0,1
6833,2100,130,40.4438969,-3.6997147,2807907114.0,28003.0,6,0,1,0,1
6849,5571,120,40.451667,-3.691667,2807906029.0,28046.0,0,0,1,0,1
6850,2322,60,40.451667,-3.691667,2807906029.0,28046.0,0,0,1,0,1
6851,3550,120,40.4781919,-3.6874821,2807908098.0,28046.0,18,0,1,0,1
6852,3550,110,40.4781919,-3.6874821,2807908098.0,28046.0,18,0,1,0,1
6853,1435,60,40.4781919,-3.6874821,2807908098.0,28046.0,18,0,1,0,1
6854,858,50,40.4781919,-3.6874821,2807908098.0,28046.0,18,0,1,0,1
6860,3097,120,40.4371844,-3.6885581,2807904130.0,28006.0,1,0,1,0,1
6861,1236,60,40.4371844,-3.6885581,2807904130.0,28006.0,1,0,1,0,1
6862,679,50,40.4371844,-3.6885581,2807904130.0,28006.0,0,0,1,0,1
6864,2800,131,40.4217207,-3.7098665,2807901003.0,28013.0,3,1,1,0,1
6865,4598,120,40.4300574,-3.6831555,2807904114.0,28006.0,5,0,1,0,1
6867,1860,60,40.4300574,-3.6831555,2807904114.0,28006.0,5,0,1,0,1
6870,594,50,40.4300574,-3.6831555,2807904114.0,28006.0,5,0,1,0,1
6874,3097,120,40.437745,-3.6800324,2807905001.0,28006.0,8,0,1,0,1
6875,622,50,40.437745,-3.6800324,2807905001.0,28006.0,8,0,1,0,1
6876,991,60,40.437745,-3.6800324,2807905001.0,28006.0,8,0,1,0,1
6886,1250,125,40.4885361,-3.6924755,2807908111.0,28034.0,0,0,0,0,1
6891,2483,120,40.4859824,-3.6609772,2807916106.0,28050.0,1,0,1,0,1
6892,386,50,40.4859824,-3.6609772,2807916106.0,28050.0,1,0,1,0,1
6894,9358,120,40.4287261,-3.688671,2807904006.0,28046.0,0,0,1,0,1
6895,1860,60,40.4287261,-3.688671,2807904006.0,28046.0,1,0,1,0,1
6896,1028,50,40.4287261,-3.688671,2807904006.0,28046.0,1,0,1,0,1
6897,1388,60,40.4505655,-3.6917622,2807906029.0,28046.0,0,0,1,0,1
6898,899,50,40.4505655,-3.6917622,2807906029.0,28046.0,1,0,1,0,1
6906,821,60,40.4463706,-3.6817333,2807905008.0,28002.0,1,0,1,0,1
6907,443,50,40.4463706,-3.6817333,2807905008.0,28002.0,0,0,1,0,1
6917,3125,120,40.4598677,-3.6906837,2807906064.0,28046.0,5,0,1,0,1
6918,1113,60,40.4598677,-3.6906837,2807906064.0,28046.0,5,0,1,0,1
6919,556,50,40.4598677,-3.6906837,2807906064.0,28046.0,5,0,1,0,1
6921,3097,120,40.4446395,-3.6580859,2807915147.0,28027.0,1,0,1,0,1
6922,991,60,40.4446395,-3.6580859,2807915147.0,28027.0,1,0,1,0,1
6923,622,50,40.4446395,-3.6580859,2807915147.0,28027.0,0,0,1,0,1
6929,3000,165,40.4218145,-3.6783019,2807904017.0,28009.0,1,3,1,0,1
6930,1769,116,40.4371529,-3.6816768,2807904124.0,28006.0,0,0,0,0,1
6933,1983,90,40.4244963,-3.692469,2807901084.0,28004.0,3,2,1,0,1
6939,3500,190,40.4231145,-3.6798019,2807904017.0,28009.0,0,0,1,0,1
6949,1150,115,40.4555388,-3.6858038,2807905068.0,28036.0,0,1,0,0,1
6955,2400,160,40.4416976,-3.6768305,2807905043.0,28002.0,6,2,1,0,1
6957,1985,90,40.4269963,-3.690769,2807901084.0,28004.0,3,0,1,0,1
6994,2500,188,40.4349185,-3.6815032,2807904121.0,28006.0,1,1,1,0,1
7012,3123,183,40.4462559,-3.7856039,2807909088.0,28023.0,0,0,0,0,1
7019,1463,162,40.4515256,-3.5787729,2807921015.0,28042.0,1,0,0,0,1
7031,1400,80,40.4561592,-3.6978666,2807906053.0,28020.0,2,2,1,0,1
7034,2100,130,40.4419341,-3.7006177,2807907108.0,28003.0,6,1,1,1,1
7042,1500,159,40.3588736,-3.687806,2807917097.0,28041.0,1,2,0,0,1
7044,1425,150,40.3851035,-3.6917486,2807902099.0,28045.0,1,1,1,0,1
7071,4095,195,40.4396779,-3.6792399,2807905013.0,28002.0,0,0,0,0,1
7075,1000,55,40.5121541,-3.671595,2807908174.0,28050.0,1,1,1,0,1
7082,4500,165,40.421378,-3.6872397,2807904002.0,28001.0,0,0,0,0,1
7114,950,59,40.430247,-3.6638761,2807904060.0,28028.0,0,1,1,0,1
7127,4500,178,40.415267,-3.6899736,2807903071.0,28014.0,4,4,1,0,1
7137,1400,112,40.4984013,-3.7050273,2807908152.0,28034.0,1,1,0,0,1
7145,4140,138,40.4767085,-3.687918,2807908098.0,28029.0,0,0,0,0,1
7157,2700,190,40.4293705,-3.7186427,2807909024.0,28008.0,4,0,1,0,1
7163,4500,178,40.415167,-3.6907736,2807903071.0,28014.0,4,0,1,0,1
7183,2500,178,40.4158754,-3.7021902,2807901120.0,28013.0,1,2,1,0,1
7227,4000,145,40.4207986,-3.6876747,2807904002.0,28009.0,1,2,1,0,1
7237,3180,159,40.4161928,-3.7012343,2807901119.0,28014.0,12,0,1,0,1
7244,2300,175,40.4279696,-3.7026126,2807901090.0,28004.0,1,3,1,0,1
7245,3204,178,40.4143745,-3.7050131,2807901120.0,28012.0,0,2,1,0,1
7248,280,40,40.4517309,-3.5824556,2807921015.0,28042.0,4,0,1,1,1
7255,2150,120,40.4755225,-3.7415679,2807908007.0,28027.0,0,1,0,1,1
7273,3600,143,40.4156396,-3.7035921,2807901119.0,28013.0,1,0,0,0,1
7290,1400,165,40.3733146,-3.6442322,2807918046.0,28031.0,3,4,1,0,1
